Item,Fixation,Con Target Region,Incon Target Region
80,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Lower,Middle,Upper
80,Middle,Middle,Upper
80,Middle,Middle,Upper
80,Middle,Middle,Upper
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Lower,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Upper,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
100,Middle,Upper,Middle
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Lower,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Upper,Middle,Upper
50,Middle,Middle,Upper
50,Lower,Middle,Upper
50,Middle,Middle,Upper
50,Lower,Middle,Upper
50,Lower,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
50,Middle,Middle,Upper
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Lower,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Lower,Lower,Middle
20,Lower,Lower,Middle
20,Lower,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Middle,Lower,Middle
20,Upper,Lower,Middle
20,Middle,Lower,Middle
20,Upper,Lower,Middle
20,Upper,Lower,Middle
20,Upper,Lower,Middle
10,Lower,Lower,Middle
10,Lower,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Lower,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
10,Middle,Lower,Middle
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Upper,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Upper,Middle,Lower
60,Upper,Middle,Lower
60,Upper,Middle,Lower
60,Upper,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Middle,Middle,Lower
60,Upper,Middle,Lower
60,Upper,Middle,Lower
60,Upper,Middle,Lower
60,Middle,Middle,Lower
60,Upper,Middle,Lower
60,Upper,Middle,Lower
60,Upper,Middle,Lower
60,Upper,Middle,Lower
110,Middle,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Upper,Upper,Lower
110,Middle,Upper,Lower
110,Middle,Upper,Lower
110,Lower,Upper,Lower
110,Middle,Upper,Lower
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Upper,Lower,Middle
40,Lower,Lower,Middle
40,Lower,Lower,Middle
40,Lower,Lower,Middle
40,Middle,Lower,Middle
40,Upper,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Middle,Lower,Middle
40,Lower,Lower,Middle
40,Lower,Lower,Middle
30,Lower,Lower,Upper
30,Middle,Lower,Upper
30,Middle,Lower,Upper
30,Lower,Lower,Upper
30,Middle,Lower,Upper
30,Middle,Lower,Upper
30,Middle,Lower,Upper
30,Middle,Lower,Upper
30,Upper,Lower,Upper
30,Upper,Lower,Upper
30,Middle,Lower,Upper
30,Upper,Lower,Upper
30,Lower,Lower,Upper
30,Lower,Lower,Upper
30,Lower,Lower,Upper
30,Lower,Lower,Upper
30,Middle,Lower,Upper
30,Middle,Lower,Upper
30,Middle,Lower,Upper
30,Middle,Lower,Upper
30,Middle,Lower,Upper
30,Middle,Lower,Upper
30,Middle,Lower,Upper
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Middle,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Lower,Upper,Lower
90,Lower,Upper,Lower
90,Middle,Upper,Lower
90,Middle,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
90,Upper,Upper,Lower
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Lower,Upper,Middle
101,Lower,Upper,Middle
101,Lower,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Upper,Upper,Middle
101,Middle,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Middle,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
101,Upper,Upper,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Lower,Lower,Middle
1,Middle,Lower,Middle
1,Lower,Lower,Middle
1,Lower,Lower,Middle
1,Lower,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Upper,Lower,Middle
1,Upper,Lower,Middle
1,Upper,Lower,Middle
1,Upper,Lower,Middle
1,Upper,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Upper,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Lower,Lower,Middle
1,Lower,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
1,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Lower,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Middle,Lower,Middle
11,Upper,Lower,Middle
11,Upper,Lower,Middle
11,Upper,Lower,Middle
11,Upper,Lower,Middle
11,Upper,Lower,Middle
11,Upper,Lower,Middle
11,Upper,Lower,Middle
11,Upper,Lower,Middle
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Upper,Middle,Upper
41,Middle,Middle,Upper
41,Upper,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Middle,Middle,Upper
41,Lower,Middle,Upper
41,Lower,Middle,Upper
41,Middle,Middle,Upper
41,Upper,Middle,Upper
41,Upper,Middle,Upper
41,Upper,Middle,Upper
41,Upper,Middle,Upper
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Lower,Middle,Lower
71,Lower,Middle,Lower
71,Lower,Middle,Lower
71,Lower,Middle,Lower
71,Lower,Middle,Lower
71,Lower,Middle,Lower
71,Lower,Middle,Lower
71,Lower,Middle,Lower
71,Lower,Middle,Lower
71,Lower,Middle,Lower
71,Lower,Middle,Lower
71,Lower,Middle,Lower
71,Lower,Middle,Lower
71,Lower,Middle,Lower
71,Middle,Middle,Lower
71,Upper,Middle,Lower
71,Middle,Middle,Lower
71,Lower,Middle,Lower
71,Lower,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Upper,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Upper,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
71,Middle,Middle,Lower
91,Middle,Upper,Middle
91,Upper,Upper,Middle
91,Middle,Upper,Middle
91,Upper,Upper,Middle
91,Upper,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
91,Middle,Upper,Middle
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Lower,Upper,Lower
111,Middle,Upper,Lower
111,Middle,Upper,Lower
111,Middle,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Middle,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Middle,Upper,Lower
111,Middle,Upper,Lower
111,Middle,Upper,Lower
111,Middle,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
111,Upper,Upper,Lower
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Upper,Upper,Upper
81,Upper,Upper,Upper
81,Upper,Upper,Upper
81,Upper,Upper,Upper
81,Upper,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Upper,Upper,Upper
81,Upper,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Lower,Upper,Upper
81,Lower,Upper,Upper
81,Lower,Upper,Upper
81,Lower,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Middle,Upper,Upper
81,Upper,Upper,Upper
81,Upper,Upper,Upper
81,Upper,Upper,Upper
52,Upper,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
52,Middle,Middle,Upper
22,Middle,Lower,Middle
22,Middle,Lower,Middle
22,Middle,Lower,Middle
2,Middle,Lower,Middle
2,Middle,Lower,Middle
2,Middle,Lower,Middle
2,Middle,Lower,Middle
92,Middle,Upper,Lower
92,Middle,Upper,Lower
92,Upper,Upper,Lower
92,Upper,Upper,Lower
62,Middle,Middle,Lower
62,Middle,Middle,Lower
62,Middle,Middle,Lower
62,Middle,Middle,Lower
62,Middle,Middle,Lower
62,Middle,Middle,Lower
62,Middle,Middle,Lower
72,Middle,Middle,Upper
72,Middle,Middle,Upper
72,Middle,Middle,Upper
82,Middle,Upper,Middle
82,Middle,Upper,Middle
82,Middle,Upper,Middle
82,Upper,Upper,Middle
32,Lower,Lower,Upper
32,Lower,Lower,Upper
32,Lower,Lower,Upper
102,Middle,Upper,Lower
102,Upper,Upper,Lower
42,Middle,Middle,Upper
42,Middle,Middle,Upper
42,Middle,Middle,Upper
42,Middle,Middle,Upper
42,Middle,Middle,Upper
42,Middle,Middle,Upper
12,Middle,Lower,Middle
12,Lower,Lower,Middle
12,Lower,Lower,Middle
112,Middle,Upper,Lower
112,Upper,Upper,Lower
43,Middle,Middle,Lower
43,Middle,Middle,Lower
43,Upper,Middle,Lower
43,Middle,Middle,Lower
13,Middle,Lower,Middle
13,Middle,Lower,Middle
13,Lower,Lower,Middle
13,Lower,Lower,Middle
13,Lower,Lower,Middle
3,Middle,Lower,Middle
3,Middle,Lower,Middle
3,Lower,Lower,Middle
3,Lower,Lower,Middle
3,Lower,Lower,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Lower,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Middle,Upper,Middle
83,Upper,Upper,Middle
83,Upper,Upper,Middle
83,Upper,Upper,Middle
73,Middle,Middle,Upper
73,Middle,Middle,Upper
73,Middle,Middle,Upper
73,Middle,Middle,Upper
103,Middle,Upper,Lower
103,Middle,Upper,Lower
103,Upper,Upper,Lower
103,Upper,Upper,Lower
33,Middle,Lower,Upper
33,Lower,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Lower,Lower,Upper
23,Middle,Lower,Upper
23,Lower,Lower,Upper
93,Upper,Upper,Lower
93,Upper,Upper,Lower
93,Upper,Upper,Lower
63,Middle,Middle,Upper
63,Middle,Middle,Upper
63,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
53,Middle,Middle,Upper
113,Middle,Upper,Middle
113,Middle,Upper,Middle
113,Middle,Upper,Middle
113,Upper,Upper,Middle
113,Middle,Upper,Middle
113,Middle,Upper,Middle
113,Middle,Upper,Middle
113,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Upper,Upper,Middle
104,Upper,Upper,Middle
104,Upper,Upper,Middle
54,Middle,Middle,Lower
54,Lower,Middle,Lower
54,Middle,Middle,Lower
54,Middle,Middle,Lower
54,Middle,Middle,Lower
34,Middle,Lower,Middle
34,Lower,Lower,Middle
34,Lower,Lower,Middle
94,Middle,Upper,Lower
94,Upper,Upper,Lower
94,Upper,Upper,Lower
94,Upper,Upper,Lower
94,Upper,Upper,Lower
114,Middle,Upper,Lower
114,Upper,Upper,Lower
114,Upper,Upper,Lower
114,Upper,Upper,Lower
114,Upper,Upper,Lower
74,Middle,Middle,Lower
74,Middle,Middle,Lower
74,Middle,Middle,Lower
74,Middle,Middle,Lower
64,Middle,Middle,Upper
64,Middle,Middle,Upper
64,Middle,Middle,Upper
14,Middle,Lower,Middle
14,Middle,Lower,Middle
14,Middle,Lower,Middle
14,Lower,Lower,Middle
14,Lower,Lower,Middle
24,Middle,Lower,Upper
24,Middle,Lower,Upper
24,Lower,Lower,Upper
24,Lower,Lower,Upper
24,Middle,Lower,Upper
44,Middle,Middle,Upper
44,Middle,Middle,Upper
44,Middle,Middle,Upper
44,Middle,Middle,Upper
44,Middle,Middle,Upper
44,Middle,Middle,Upper
44,Middle,Middle,Upper
4,Middle,Lower,Upper
4,Middle,Lower,Upper
4,Lower,Lower,Upper
4,Lower,Lower,Upper
4,Lower,Lower,Upper
84,Middle,Upper,Lower
84,Middle,Upper,Lower
84,Middle,Upper,Lower
84,Middle,Upper,Lower
84,Middle,Upper,Lower
84,Middle,Upper,Lower
84,Middle,Upper,Lower
84,Middle,Upper,Lower
84,Upper,Upper,Lower
25,Middle,Lower,Middle
25,Lower,Lower,Middle
25,Lower,Lower,Middle
5,Middle,Lower,Upper
5,Lower,Lower,Upper
75,Middle,Middle,Middle
75,Middle,Middle,Middle
75,Upper,Middle,Middle
75,Middle,Middle,Middle
115,Middle,Upper,Lower
115,Middle,Upper,Lower
115,Middle,Upper,Lower
115,Middle,Upper,Lower
115,Middle,Upper,Lower
115,Upper,Upper,Lower
115,Upper,Upper,Lower
115,Upper,Upper,Lower
45,Middle,Middle,Upper
45,Middle,Middle,Upper
45,Middle,Middle,Upper
85,Middle,Upper,Middle
85,Upper,Upper,Middle
85,Upper,Upper,Middle
15,Middle,Middle,Upper
15,Middle,Middle,Upper
35,Middle,Lower,Middle
35,Middle,Lower,Middle
35,Middle,Lower,Middle
35,Lower,Lower,Middle
35,Lower,Lower,Middle
55,Middle,Middle,Upper
55,Middle,Middle,Upper
55,Middle,Middle,Upper
55,Middle,Middle,Upper
55,Upper,Middle,Upper
55,Upper,Middle,Upper
55,Lower,Middle,Upper
55,Middle,Middle,Upper
55,Middle,Middle,Upper
55,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
95,Middle,Upper,Middle
95,Middle,Upper,Middle
95,Upper,Upper,Middle
95,Middle,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
105,Middle,Upper,Lower
105,Middle,Upper,Lower
105,Middle,Upper,Lower
105,Upper,Upper,Lower
105,Upper,Upper,Lower
46,Upper,Upper,Lower
46,Upper,Upper,Lower
46,Middle,Upper,Lower
46,Middle,Upper,Lower
46,Middle,Upper,Lower
46,Lower,Upper,Lower
46,Lower,Upper,Lower
46,Upper,Upper,Lower
46,Middle,Upper,Lower
6,Middle,Lower,Middle
6,Middle,Lower,Middle
6,Lower,Lower,Middle
6,Lower,Lower,Middle
6,Lower,Lower,Middle
76,Middle,Middle,Lower
76,Middle,Middle,Lower
76,Middle,Middle,Lower
76,Middle,Middle,Lower
106,Middle,Upper,Middle
106,Middle,Upper,Middle
106,Middle,Upper,Middle
106,Middle,Upper,Middle
106,Upper,Upper,Middle
16,Middle,Lower,Middle
16,Middle,Lower,Middle
16,Lower,Lower,Middle
16,Lower,Lower,Middle
86,Middle,Upper,Middle
86,Upper,Upper,Middle
86,Upper,Upper,Middle
66,Middle,Middle,Lower
66,Lower,Middle,Lower
66,Lower,Middle,Lower
66,Lower,Middle,Lower
66,Middle,Middle,Lower
66,Middle,Middle,Lower
116,Middle,Upper,Middle
116,Upper,Upper,Middle
116,Upper,Upper,Middle
36,Middle,Lower,Middle
36,Lower,Lower,Middle
36,Lower,Lower,Middle
26,Middle,Lower,Upper
26,Middle,Lower,Upper
26,Lower,Lower,Upper
26,Middle,Lower,Upper
56,Middle,Middle,Upper
56,Middle,Middle,Upper
56,Middle,Middle,Upper
96,Middle,Upper,Lower
96,Middle,Upper,Lower
96,Upper,Upper,Lower
96,Upper,Upper,Lower
96,Upper,Upper,Lower
7,Lower,Lower,Middle
7,Lower,Lower,Middle
77,Middle,Middle,Middle
77,Middle,Middle,Middle
77,Middle,Middle,Middle
37,Middle,Lower,Upper
37,Lower,Lower,Upper
37,Lower,Lower,Upper
37,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Lower,Lower,Upper
27,Lower,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Lower,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
117,Middle,Upper,Lower
117,Upper,Upper,Lower
67,Middle,Middle,Lower
67,Middle,Middle,Lower
67,Middle,Middle,Lower
67,Middle,Middle,Lower
87,Middle,Upper,Middle
87,Middle,Upper,Middle
87,Middle,Upper,Middle
87,Upper,Upper,Middle
87,Upper,Upper,Middle
87,Upper,Upper,Middle
87,Upper,Upper,Middle
107,Middle,Upper,Lower
107,Upper,Upper,Lower
107,Upper,Upper,Lower
107,Upper,Upper,Lower
17,Middle,Lower,Upper
17,Middle,Lower,Upper
17,Middle,Lower,Upper
17,Middle,Lower,Upper
17,Middle,Lower,Upper
17,Middle,Lower,Upper
17,Lower,Lower,Upper
17,Lower,Lower,Upper
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
47,Middle,Middle,Lower
47,Middle,Middle,Lower
47,Upper,Middle,Lower
47,Middle,Middle,Lower
28,Middle,Lower,Upper
28,Lower,Lower,Upper
28,Lower,Lower,Upper
28,Lower,Lower,Upper
118,Middle,Upper,Lower
118,Middle,Upper,Lower
118,Upper,Upper,Lower
118,Upper,Upper,Lower
118,Upper,Upper,Lower
88,Middle,Upper,Middle
88,Upper,Upper,Middle
88,Upper,Upper,Middle
108,Middle,Upper,Lower
108,Upper,Upper,Lower
108,Upper,Upper,Lower
108,Upper,Upper,Lower
58,Middle,Lower,Upper
58,Middle,Lower,Upper
58,Middle,Lower,Upper
58,Lower,Lower,Upper
58,Lower,Lower,Upper
58,Lower,Lower,Upper
98,Middle,Upper,Lower
98,Middle,Upper,Lower
98,Upper,Upper,Lower
98,Upper,Upper,Lower
18,Middle,Lower,Middle
18,Middle,Lower,Middle
18,Upper,Lower,Middle
18,Lower,Lower,Middle
18,Middle,Lower,Middle
18,Middle,Lower,Middle
18,Lower,Lower,Middle
18,Lower,Lower,Middle
8,Middle,Middle,Upper
8,Middle,Middle,Upper
8,Middle,Middle,Upper
8,Middle,Middle,Upper
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
68,Middle,Middle,Lower
48,Middle,Middle,Middle
48,Middle,Middle,Middle
48,Middle,Middle,Middle
48,Middle,Middle,Middle
48,Middle,Middle,Middle
48,Middle,Middle,Middle
78,Upper,Middle,Lower
78,Upper,Middle,Lower
78,Middle,Middle,Lower
38,Middle,Lower,Middle
38,Lower,Lower,Middle
38,Middle,Lower,Middle
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
39,Middle,Middle,Upper
79,Middle,Middle,Lower
79,Lower,Middle,Lower
79,Middle,Middle,Lower
79,Middle,Middle,Lower
29,Middle,Lower,Upper
29,Lower,Lower,Upper
29,Lower,Lower,Upper
29,Lower,Lower,Upper
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Middle,Lower,Middle
19,Lower,Lower,Middle
109,Middle,Upper,Middle
109,Upper,Upper,Middle
109,Upper,Upper,Middle
89,Middle,Upper,Middle
89,Upper,Upper,Middle
89,Upper,Upper,Middle
89,Upper,Upper,Middle
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Middle,Middle,Lower
99,Middle,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
99,Upper,Upper,Upper
69,Middle,Middle,Upper
69,Middle,Middle,Upper
69,Middle,Middle,Upper
69,Lower,Middle,Upper
69,Lower,Middle,Upper
69,Middle,Middle,Upper
119,Middle,Upper,Lower
119,Upper,Upper,Lower
119,Upper,Upper,Lower
119,Upper,Upper,Lower
119,Upper,Upper,Lower
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Middle,Lower,Middle
9,Lower,Lower,Middle
9,Lower,Lower,Middle
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Lower,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Lower,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
120,Upper,Upper,Lower
120,Upper,Upper,Lower
120,Middle,Upper,Lower
120,Middle,Upper,Lower
