Item,Scene Region,AOI
107,Middle,Irrelevant
107,Upper,Expected
107,Upper,Expected
107,Upper,Expected
67,Middle,Expected
67,Middle,Expected
67,Middle,Expected
67,Middle,Expected
97,Middle,Irrelevant
97,Upper,"Expected, Target"
97,Upper,"Expected, Target"
17,Middle,Irrelevant
17,Middle,Irrelevant
17,Lower,"Irrelevant, Target"
78,Middle,Irrelevant
78,Middle,"Irrelevant, Target"
58,Middle,Irrelevant
58,Middle,Irrelevant
58,Middle,Irrelevant
58,Lower,Irrelevant
58,Lower,Irrelevant
118,Middle,Irrelevant
118,Middle,Expected
118,Upper,Expected
118,Middle,Expected
118,Middle,Expected
118,Upper,"Expected, Target"
118,Upper,"Expected, Target"
18,Middle,Irrelevant
18,Lower,"Irrelevant, Target"
108,Middle,Irrelevant
108,Upper,"Expected, Target"
108,Upper,"Expected, Target"
28,Middle,Irrelevant
28,Lower,Irrelevant
28,Lower,Irrelevant
28,Lower,Irrelevant
88,Upper,Expected
88,Upper,Expected
88,Upper,"Expected, Target"
88,Upper,"Expected, Target"
88,Upper,Expected
88,Upper,"Expected, Target"
68,Middle,Irrelevant
68,Middle,Irrelevant
98,Middle,Irrelevant
98,Middle,Irrelevant
98,Upper,"Expected, Target"
98,Upper,"Expected, Target"
98,Upper,"Expected, Target"
98,Upper,"Expected, Target"
48,Middle,Irrelevant
48,Lower,Irrelevant
48,Middle,Irrelevant
48,Middle,Irrelevant
48,Lower,Irrelevant
48,Middle,Irrelevant
48,Middle,Irrelevant
38,Middle,Irrelevant
38,Middle,Irrelevant
38,Lower,Irrelevant
38,Lower,Irrelevant
38,Lower,"Irrelevant, Target"
8,Middle,Irrelevant
8,Lower,Irrelevant
8,Lower,"Irrelevant, Target"
79,Middle,Irrelevant
79,Middle,"Irrelevant, Target"
109,Upper,Expected
109,Middle,Irrelevant
109,Upper,Expected
19,Middle,Irrelevant
19,Middle,"Irrelevant, Target"
19,Lower,"Irrelevant, Target"
39,Middle,Irrelevant
39,Middle,Irrelevant
39,Middle,"Irrelevant, Target"
49,Middle,Irrelevant
49,Middle,Irrelevant
49,Middle,Irrelevant
89,Middle,Irrelevant
89,Upper,"Expected, Target"
89,Upper,"Expected, Target"
69,Middle,Irrelevant
69,Middle,Irrelevant
69,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
9,Lower,Irrelevant
9,Middle,Irrelevant
9,Lower,"Irrelevant, Target"
29,Middle,Irrelevant
29,Lower,Irrelevant
29,Lower,"Irrelevant, Target"
119,Upper,Expected
119,Upper,Expected
99,Upper,Expected
99,Upper,Expected
99,Upper,Expected
99,Upper,Expected
99,Upper,Expected
99,Upper,Expected
99,Upper,Expected
99,Upper,"Expected, Target"
60,Middle,Irrelevant
60,Upper,Expected
60,Middle,Irrelevant
90,Middle,Irrelevant
90,Upper,Expected
90,Upper,Expected
90,Upper,Expected
90,Upper,Expected
90,Upper,Expected
30,Lower,"Irrelevant, Target"
110,Upper,Expected
110,Upper,"Expected, Target"
110,Upper,"Expected, Target"
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
40,Middle,Irrelevant
40,Lower,Irrelevant
40,Lower,"Irrelevant, Target"
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Upper,Expected
100,Upper,Expected
100,Middle,Irrelevant
100,Lower,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Upper,Expected
20,Lower,"Irrelevant, Target"
20,Lower,"Irrelevant, Target"
20,Lower,"Irrelevant, Target"
80,Middle,Irrelevant
80,Middle,Irrelevant
80,Middle,Irrelevant
80,Middle,"Irrelevant, Target"
80,Middle,"Irrelevant, Target"
10,Middle,Irrelevant
10,Lower,Irrelevant
1,Middle,Irrelevant
1,Lower,Irrelevant
1,Lower,Irrelevant
1,Middle,Irrelevant
1,Middle,Irrelevant
1,Middle,Irrelevant
1,Middle,Irrelevant
1,Middle,Irrelevant
1,Middle,Irrelevant
1,Middle,Irrelevant
1,Lower,Irrelevant
1,Lower,Irrelevant
1,Middle,Irrelevant
1,Middle,Irrelevant
1,Middle,Irrelevant
1,Lower,Irrelevant
1,Lower,Irrelevant
1,Middle,Irrelevant
1,Middle,Irrelevant
1,Middle,Irrelevant
1,Middle,Expected
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
41,Middle,Irrelevant
41,Middle,Irrelevant
41,Middle,Irrelevant
41,Middle,Irrelevant
41,Middle,Irrelevant
41,Middle,Irrelevant
41,Middle,Irrelevant
41,Middle,Irrelevant
81,Middle,Irrelevant
81,Middle,Irrelevant
81,Middle,Irrelevant
81,Middle,Irrelevant
81,Middle,Irrelevant
81,Lower,Irrelevant
81,Lower,Irrelevant
81,Middle,Irrelevant
51,Lower,Irrelevant
51,Lower,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Lower,Irrelevant
51,Lower,Irrelevant
51,Lower,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Upper,Expected
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Upper,Expected
51,Upper,Expected
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Expected
51,Middle,Irrelevant
51,Lower,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
91,Middle,Irrelevant
91,Upper,Expected
91,Middle,Irrelevant
91,Middle,Irrelevant
91,Middle,Irrelevant
91,Middle,Irrelevant
91,Middle,Irrelevant
91,Middle,Irrelevant
91,Middle,Irrelevant
21,Middle,Irrelevant
21,Lower,Irrelevant
21,Lower,Irrelevant
21,Lower,Irrelevant
21,Middle,Irrelevant
21,Lower,Irrelevant
21,Lower,Irrelevant
21,Middle,Irrelevant
21,Middle,Irrelevant
21,Lower,Irrelevant
21,Lower,Irrelevant
21,Lower,Irrelevant
21,Lower,Irrelevant
21,Lower,Irrelevant
21,Middle,Irrelevant
21,Lower,Irrelevant
21,Middle,Irrelevant
21,Middle,Irrelevant
21,Middle,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Upper,Expected
111,Middle,Irrelevant
111,Lower,Irrelevant
111,Upper,Expected
111,Upper,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Upper,Expected
111,Upper,Irrelevant
111,Upper,Expected
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Lower,Irrelevant
111,Middle,Irrelevant
111,Upper,Expected
111,Middle,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Upper,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Upper,Expected
111,Upper,Expected
111,Upper,Expected
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Lower,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Lower,Irrelevant
111,Upper,Expected
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Upper,Expected
111,Upper,Expected
111,Upper,Expected
111,Upper,Expected
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,"Irrelevant, Target"
112,Middle,Irrelevant
112,Upper,Expected
112,Middle,Irrelevant
112,Upper,Expected
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Lower,Irrelevant
112,Lower,Irrelevant
112,Upper,Expected
112,Upper,Expected
112,Upper,Expected
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Middle,Expected
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Upper,Expected
32,Upper,Expected
32,Upper,Expected
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Lower,Irrelevant
32,Middle,Irrelevant
32,Upper,Expected
32,Upper,Expected
32,Upper,Expected
32,Middle,Irrelevant
32,Upper,Expected
2,Middle,Irrelevant
2,Middle,Irrelevant
2,Lower,Irrelevant
2,Lower,Irrelevant
2,Middle,Irrelevant
2,Lower,Irrelevant
2,Middle,Irrelevant
2,Middle,Irrelevant
2,Middle,Irrelevant
2,Upper,Expected
2,Upper,Expected
2,Upper,Expected
2,Middle,Irrelevant
2,Middle,Irrelevant
2,Middle,Irrelevant
2,Middle,Irrelevant
2,Middle,Irrelevant
2,Middle,Irrelevant
2,Middle,Irrelevant
2,Middle,Irrelevant
2,Middle,Irrelevant
82,Upper,Expected
82,Upper,Expected
82,Upper,Expected
82,Middle,Irrelevant
82,Lower,Irrelevant
82,Lower,Irrelevant
82,Middle,Irrelevant
82,Middle,Irrelevant
82,Lower,Irrelevant
82,Upper,Irrelevant
82,Upper,Irrelevant
82,Upper,Irrelevant
82,Upper,Irrelevant
82,Upper,Irrelevant
82,Upper,Irrelevant
12,Middle,Irrelevant
12,Lower,Irrelevant
12,Lower,Irrelevant
12,Lower,Irrelevant
12,Lower,Irrelevant
12,Lower,Irrelevant
12,Lower,"Irrelevant, Target"
12,Lower,Irrelevant
12,Lower,Irrelevant
12,Middle,Irrelevant
12,Middle,Expected
12,Middle,Expected
12,Middle,Expected
12,Upper,Expected
12,Middle,Expected
12,Upper,Expected
12,Upper,Expected
12,Upper,Expected
12,Upper,Expected
12,Upper,Expected
12,Middle,Expected
92,Middle,Expected
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Lower,Irrelevant
92,Lower,Irrelevant
92,Upper,Expected
92,Upper,Expected
92,Upper,Expected
92,Upper,Expected
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
92,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,"Irrelevant, Target"
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Upper,Expected
42,Upper,Expected
42,Upper,Expected
42,Middle,Irrelevant
42,Lower,Irrelevant
42,Lower,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Lower,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Lower,Irrelevant
72,Lower,Irrelevant
72,Lower,Irrelevant
72,Lower,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
62,Middle,Irrelevant
62,Middle,Irrelevant
62,Middle,Irrelevant
62,Middle,Irrelevant
62,Middle,Irrelevant
62,Middle,Irrelevant
62,Upper,Expected
62,Upper,Expected
62,Upper,Expected
62,Upper,Expected
62,Middle,Irrelevant
62,Middle,Irrelevant
62,Middle,"Irrelevant, Target"
62,Lower,Irrelevant
62,Lower,Irrelevant
62,Lower,Irrelevant
62,Lower,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
102,Middle,Irrelevant
102,Middle,Irrelevant
22,Middle,Irrelevant
22,Lower,Irrelevant
22,Middle,Irrelevant
22,Middle,Irrelevant
22,Middle,Irrelevant
22,Middle,Irrelevant
22,Middle,Irrelevant
22,Middle,Irrelevant
22,Middle,Irrelevant
22,Lower,Irrelevant
22,Upper,Expected
22,Upper,Expected
22,Upper,Expected
22,Middle,Irrelevant
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Lower,Irrelevant
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Middle,Expected
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Upper,Expected
73,Middle,Irrelevant
73,Middle,"Irrelevant, Target"
73,Middle,Irrelevant
73,Middle,"Irrelevant, Target"
103,Middle,Irrelevant
103,Middle,Irrelevant
103,Middle,Irrelevant
103,Lower,Irrelevant
103,Lower,Irrelevant
103,Lower,Irrelevant
103,Upper,"Expected, Target"
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
3,Middle,Irrelevant
3,Middle,Irrelevant
3,Lower,Irrelevant
3,Lower,Irrelevant
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Middle,"Irrelevant, Target"
43,Middle,Irrelevant
43,Upper,Expected
43,Upper,"Expected, Target"
43,Middle,"Irrelevant, Target"
93,Middle,Irrelevant
93,Upper,Expected
93,Upper,Expected
93,Middle,Irrelevant
93,Middle,Irrelevant
93,Upper,"Expected, Target"
93,Upper,"Expected, Target"
33,Middle,Irrelevant
33,Middle,Irrelevant
33,Lower,"Irrelevant, Target"
113,Middle,Irrelevant
113,Middle,Irrelevant
113,Middle,Irrelevant
13,Middle,Irrelevant
13,Middle,Irrelevant
13,Lower,Irrelevant
63,Middle,"Irrelevant, Target"
63,Middle,Irrelevant
14,Middle,Irrelevant
14,Lower,Irrelevant
14,Lower,Irrelevant
4,Middle,Irrelevant
4,Middle,Irrelevant
4,Lower,Irrelevant
4,Middle,"Irrelevant, Target"
74,Middle,Irrelevant
74,Middle,Irrelevant
74,Middle,Irrelevant
74,Middle,Irrelevant
74,Middle,Irrelevant
54,Middle,Irrelevant
54,Middle,Irrelevant
54,Middle,Irrelevant
84,Middle,Irrelevant
84,Middle,Irrelevant
84,Upper,Expected
84,Middle,Expected
84,Middle,Expected
84,Middle,Irrelevant
84,Middle,Irrelevant
84,Upper,Expected
104,Middle,Irrelevant
104,Upper,Expected
104,Upper,"Expected, Target"
24,Middle,Irrelevant
24,Lower,"Irrelevant, Target"
44,Middle,Irrelevant
44,Middle,Irrelevant
44,Middle,Irrelevant
44,Middle,"Irrelevant, Target"
64,Middle,Irrelevant
64,Middle,Irrelevant
64,Middle,Irrelevant
94,Middle,Irrelevant
94,Upper,Expected
94,Upper,"Expected, Target"
114,Upper,Irrelevant
114,Upper,Irrelevant
114,Upper,"Expected, Target"
114,Upper,"Expected, Target"
34,Middle,Irrelevant
34,Middle,Irrelevant
34,Lower,Irrelevant
55,Middle,Irrelevant
55,Middle,Irrelevant
55,Middle,Irrelevant
65,Middle,Irrelevant
65,Middle,Irrelevant
65,Middle,Irrelevant
65,Middle,"Irrelevant, Target"
15,Middle,Irrelevant
15,Middle,Irrelevant
15,Middle,"Irrelevant, Target"
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Lower,Irrelevant
75,Middle,Irrelevant
75,Middle,"Irrelevant, Target"
45,Middle,Irrelevant
45,Middle,"Irrelevant, Target"
45,Middle,"Irrelevant, Target"
105,Middle,Irrelevant
105,Middle,Irrelevant
105,Middle,Expected
105,Upper,"Expected, Target"
5,Middle,Irrelevant
5,Middle,Irrelevant
5,Lower,Irrelevant
35,Middle,Irrelevant
35,Lower,Irrelevant
35,Middle,Irrelevant
35,Lower,"Irrelevant, Target"
35,Lower,"Irrelevant, Target"
95,Middle,Irrelevant
95,Upper,Expected
95,Upper,"Expected, Target"
95,Upper,"Expected, Target"
95,Upper,Expected
115,Middle,Irrelevant
115,Upper,Expected
115,Upper,Expected
115,Upper,"Expected, Target"
85,Middle,Irrelevant
85,Middle,Irrelevant
85,Upper,Expected
26,Middle,Irrelevant
26,Middle,Irrelevant
26,Lower,"Irrelevant, Target"
106,Middle,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Lower,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Lower,Irrelevant
6,Lower,"Irrelevant, Target"
96,Middle,Irrelevant
96,Middle,Irrelevant
96,Upper,Expected
96,Upper,"Expected, Target"
86,Middle,Irrelevant
86,Upper,"Expected, Target"
76,Middle,Irrelevant
76,Middle,"Irrelevant, Target"
46,Upper,Irrelevant
46,Upper,Irrelevant
46,Upper,Irrelevant
46,Middle,Irrelevant
46,Lower,Irrelevant
46,Middle,Irrelevant
46,Upper,Irrelevant
66,Middle,Irrelevant
66,Lower,Irrelevant
66,Middle,"Irrelevant, Target"
16,Middle,Irrelevant
16,Middle,Irrelevant
16,Lower,Irrelevant
16,Lower,Irrelevant
16,Lower,"Irrelevant, Target"
16,Middle,Irrelevant
16,Middle,Irrelevant
16,Lower,Irrelevant
16,Middle,Irrelevant
16,Lower,Irrelevant
16,Upper,Expected
16,Middle,Expected
16,Lower,Irrelevant
36,Middle,Irrelevant
36,Lower,Irrelevant
56,Middle,Irrelevant
56,Middle,"Irrelevant, Target"
116,Upper,Expected
116,Upper,"Expected, Target"
117,Middle,Irrelevant
117,Upper,Irrelevant
117,Upper,Expected
37,Middle,Irrelevant
37,Lower,Irrelevant
47,Upper,Irrelevant
47,Upper,Expected
47,Upper,Irrelevant
47,Middle,"Irrelevant, Target"
67,Middle,Irrelevant
67,Middle,Expected
67,Middle,Expected
17,Middle,Irrelevant
17,Middle,Irrelevant
17,Middle,Irrelevant
17,Middle,Irrelevant
17,Middle,Irrelevant
17,Middle,Irrelevant
17,Lower,"Irrelevant, Target"
77,Middle,Irrelevant
77,Upper,Irrelevant
87,Middle,Irrelevant
87,Middle,Irrelevant
87,Middle,Irrelevant
87,Upper,"Expected, Target"
107,Middle,Irrelevant
107,Middle,Irrelevant
107,Middle,Irrelevant
107,Middle,Irrelevant
107,Middle,Irrelevant
107,Middle,Irrelevant
107,Upper,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,"Irrelevant, Target"
57,Middle,Irrelevant
57,Middle,"Irrelevant, Target"
57,Lower,Irrelevant
57,Lower,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,Irrelevant
57,Middle,"Irrelevant, Target"
27,Middle,Irrelevant
27,Middle,Irrelevant
27,Lower,Irrelevant
27,Lower,Irrelevant
97,Middle,Irrelevant
97,Middle,Irrelevant
97,Upper,"Expected, Target"
7,Middle,Irrelevant
7,Lower,Irrelevant
7,Lower,Irrelevant
18,Middle,Irrelevant
18,Middle,Irrelevant
18,Middle,Irrelevant
68,Middle,Irrelevant
68,Middle,Irrelevant
28,Middle,Irrelevant
28,Middle,Irrelevant
28,Middle,"Irrelevant, Target"
58,Middle,Irrelevant
58,Lower,Irrelevant
58,Lower,Irrelevant
78,Upper,Irrelevant
78,Middle,"Irrelevant, Target"
38,Middle,Irrelevant
38,Middle,Irrelevant
38,Lower,Irrelevant
38,Lower,Irrelevant
118,Middle,Irrelevant
118,Middle,Expected
118,Upper,"Expected, Target"
118,Upper,Expected
108,Upper,Expected
108,Upper,"Expected, Target"
98,Middle,Irrelevant
98,Upper,"Expected, Target"
88,Middle,Irrelevant
88,Upper,Expected
88,Upper,Expected
88,Upper,Expected
88,Upper,Expected
48,Middle,Irrelevant
48,Middle,Irrelevant
48,Lower,Irrelevant
8,Middle,Irrelevant
8,Lower,"Irrelevant, Target"
69,Middle,Irrelevant
69,Middle,Irrelevant
69,Middle,Irrelevant
69,Middle,Irrelevant
69,Lower,Irrelevant
119,Middle,Irrelevant
119,Upper,Expected
119,Upper,Expected
9,Middle,Irrelevant
9,Middle,Irrelevant
9,Middle,Irrelevant
9,Middle,"Irrelevant, Target"
29,Middle,Irrelevant
29,Lower,Irrelevant
39,Middle,Irrelevant
39,Middle,Irrelevant
79,Middle,Irrelevant
79,Middle,Irrelevant
79,Middle,"Irrelevant, Target"
49,Middle,Irrelevant
49,Middle,Irrelevant
49,Middle,Expected
49,Middle,Irrelevant
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Lower,"Irrelevant, Target"
109,Middle,Irrelevant
109,Upper,Expected
109,Upper,Expected
109,Upper,Expected
109,Upper,Expected
109,Upper,Expected
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
89,Middle,Irrelevant
89,Middle,Irrelevant
99,Middle,Irrelevant
99,Middle,Irrelevant
99,Upper,Expected
99,Upper,Expected
99,Upper,Expected
90,Middle,Irrelevant
90,Upper,Expected
90,Upper,Expected
30,Middle,Irrelevant
30,Lower,"Irrelevant, Target"
30,Lower,"Irrelevant, Target"
110,Middle,Irrelevant
110,Upper,Expected
110,Upper,"Expected, Target"
80,Middle,Irrelevant
80,Middle,Irrelevant
80,Middle,Expected
80,Middle,Irrelevant
80,Middle,Irrelevant
80,Middle,Irrelevant
80,Middle,Irrelevant
80,Middle,Irrelevant
70,Middle,Irrelevant
70,Middle,"Irrelevant, Target"
40,Middle,Irrelevant
40,Lower,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Expected
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Lower,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Expected
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,"Irrelevant, Target"
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
20,Middle,Irrelevant
20,Middle,Irrelevant
20,Lower,Irrelevant
60,Middle,Irrelevant
60,Middle,Irrelevant
60,Middle,Irrelevant
60,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Expected
100,Upper,Expected
100,Upper,Expected
100,Upper,"Expected, Target"
10,Middle,Irrelevant
10,Middle,Irrelevant
10,Middle,Irrelevant
10,Lower,"Irrelevant, Target"
120,Middle,Irrelevant
120,Upper,Expected
41,Middle,Irrelevant
41,Upper,Expected
41,Middle,Irrelevant
41,Upper,Expected
41,Middle,Irrelevant
41,Middle,Irrelevant
41,Upper,Expected
41,Upper,Expected
41,Upper,Expected
41,Middle,Irrelevant
41,Middle,Irrelevant
41,Middle,Irrelevant
41,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Lower,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,"Irrelevant, Target"
61,Middle,Irrelevant
61,Upper,Expected
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Upper,Irrelevant
61,Upper,Expected
61,Upper,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Lower,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
101,Middle,Irrelevant
101,Upper,Expected
101,Upper,Expected
101,Middle,Expected
101,Upper,"Expected, Target"
101,Upper,Expected
101,Upper,Expected
101,Upper,Expected
101,Middle,Irrelevant
101,Middle,Irrelevant
101,Middle,Irrelevant
101,Middle,Irrelevant
101,Middle,Irrelevant
101,Upper,Expected
101,Upper,Expected
101,Upper,"Expected, Target"
101,Upper,Expected
101,Upper,Expected
101,Middle,Irrelevant
101,Middle,Irrelevant
101,Middle,Irrelevant
101,Middle,Irrelevant
101,Middle,Irrelevant
101,Middle,Irrelevant
101,Upper,Expected
101,Upper,Expected
101,Middle,Irrelevant
101,Middle,Irrelevant
21,Middle,Irrelevant
21,Middle,Irrelevant
21,Lower,Irrelevant
21,Middle,Irrelevant
21,Middle,Irrelevant
21,Middle,Irrelevant
21,Middle,Irrelevant
21,Lower,Irrelevant
21,Lower,Irrelevant
21,Lower,Irrelevant
21,Middle,Irrelevant
21,Middle,Expected
21,Upper,Expected
21,Upper,Expected
21,Upper,Expected
21,Lower,Irrelevant
21,Lower,Irrelevant
21,Lower,Irrelevant
21,Middle,Irrelevant
21,Lower,Irrelevant
21,Middle,Irrelevant
21,Lower,Irrelevant
21,Middle,Irrelevant
21,Middle,Expected
21,Middle,Expected
21,Middle,Expected
21,Upper,Expected
21,Middle,Irrelevant
21,Middle,Irrelevant
21,Middle,Irrelevant
21,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,Irrelevant
111,Middle,Irrelevant
111,Upper,Irrelevant
111,Upper,Expected
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Upper,Expected
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Upper,Expected
111,Upper,Expected
111,Upper,Expected
111,Upper,Irrelevant
111,Upper,Irrelevant
111,Upper,Expected
111,Upper,Expected
111,Upper,Expected
111,Upper,Expected
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Upper,Expected
111,Upper,Expected
111,Upper,Expected
111,Upper,Expected
111,Upper,Irrelevant
111,Upper,Irrelevant
111,Upper,Expected
111,Upper,Expected
111,Upper,Expected
51,Lower,Irrelevant
51,Lower,Irrelevant
51,Lower,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Lower,Irrelevant
